placement_name,placement_id,type,app_name,app_id,account,aapid
kh渠道1列表页8,8071742186904566,原生,视频购物,1110963368,3278166907,3278166907_1110963368_8071742186904566
kh渠道1列表页5,1001944186600530,原生,视频购物,1110963368,3278166907,3278166907_1110963368_1001944186600530
kh渠道1首页插屏,6031649166702192,插屏2.0,视频购物,1110963368,3278166907,3278166907_1110963368_6031649166702192
kh渠道1内容页13,3061247166305705,原生,视频购物,1110963368,3278166907,3278166907_1110963368_3061247166305705
闻贻TBS流渠道1首页16,2081721817277839,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_2081721817277839
闻贻TBS流渠道1首页8,2021127867672733,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_2021127867672733
闻贻TBS流渠道1首页11,5031524867473797,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_5031524867473797
闻贻TBS流渠道1首页14,6031329837270813,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_6031329837270813
闻贻TBS流渠道1首页10,5021526887074786,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_5021526887074786
我的农场主渠道1内容页5,9011635916835014,原生,财经金融,1110951640,3278166907,3278166907_1110951640_9011635916835014
闻贻TBS流渠道1首页13,8061021867473831,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_8061021867473831
闻贻TBS流渠道1首页12,8071120887472738,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_8071120887472738
闻贻TBS流渠道1首页9,7041025837878764,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_7041025837878764
闻贻TBS流渠道1首页15,8091426827877854,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_8091426827877854
我的农场主渠道1内容页6,5031630986137086,原生,财经金融,1110951640,3278166907,3278166907_1110951640_5031630986137086
二级信息流渠道5首页7,8011636438254908,原生,财经一线,1110984550,3278166907,3278166907_1110984550_8011636438254908
中智万年历渠道2内容页插屏,4031334780712530,插屏2.0,体育社区,1110872901,3278166907,3278166907_1110872901_4031334780712530
中智万年历渠道2内容页2,6061731722150237,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6061731722150237
闻贻TBS流渠道1首页插屏,6031524887682459,插屏2.0,数字阅读,1110872895,3278166907,3278166907_1110872895_6031524887682459
闻贻TBS流渠道1内容页19,3081629807780318,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_3081629807780318
闻贻TBS流渠道1内容页22,8011627807082423,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_8011627807082423
闻贻TBS流渠道1首页6,8041625897076770,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_8041625897076770
我的农场主渠道1列表页3,9051637916622909,原生,财经金融,1110951640,3278166907,3278166907_1110951640_9051637916622909
闻贻TBS流渠道1内容页11,2091825867287296,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_2091825867287296
闻贻TBS流渠道1列表页3,5041320857378984,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_5041320857378984
闻贻TBS流渠道1内容页10,1041720827784235,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_1041720827784235
闻贻TBS流渠道1内容页2,1031425877789114,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_1031425877789114
闻贻TBS流渠道1内容页18,8011926877088347,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_8011926877088347
闻贻TBS流渠道1内容页6,4081422837184148,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_4081422837184148
闻贻TBS流渠道1列表页2,6001429817371953,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_6001429817371953
闻贻TBS流渠道1列表页9,2041525857080013,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_2041525857080013
闻贻TBS流渠道1列表页8,7091020887283042,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_7091020887283042
闻贻TBS流渠道1列表页16,5051523877684121,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_5051523877684121
闻贻TBS流渠道1内容页16,9091629897282363,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_9091629897282363
闻贻TBS流渠道1内容页21,2061624887981411,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_2061624887981411
闻贻TBS流渠道1内容页20,4031922887082389,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_4031922887082389
闻贻TBS流渠道1内容页5,4061128877787147,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_4061128877787147
闻贻TBS流渠道1内容页12,4021224807988218,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_4021224807988218
闻贻TBS流渠道1内容页9,9041325847182284,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_9041325847182284
闻贻TBS流渠道1列表页14,1031926857082099,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_1031926857082099
闻贻TBS流渠道1内容页8,1031929897481273,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_1031929897481273
闻贻TBS流渠道1内容页17,3081920807786325,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_3081920807786325
闻贻TBS流渠道1首页3,6011329867375697,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_6011329867375697
闻贻TBS流渠道1首页5,3031529887377699,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_3031529887377699
闻贻TBS流渠道1内容页7,3081425807480281,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_3081425807480281
闻贻TBS流渠道1列表页12,6001527827683006,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_6001527827683006
闻贻TBS流渠道1首页4,8021325827178628,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_8021325827178628
我的农场主渠道1内容页7,2071335966436018,原生,财经金融,1110951640,3278166907,3278166907_1110951640_2071335966436018
闻贻TBS流渠道1列表页10,6081129827780014,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_6081129827780014
闻贻TBS流渠道1列表页13,3011523887987048,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_3011523887987048
闻贻TBS流渠道1列表页11,9031221897180035,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_9031221897180035
闻贻TBS流渠道1内容页插屏,4091623837780562,插屏2.0,数字阅读,1110872895,3278166907,3278166907_1110872895_4091623837780562
闻贻TBS流渠道1内容页13,7001622867184209,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_7001622867184209
闻贻TBS流渠道1列表页4,5081428897476957,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_5081428897476957
闻贻TBS流渠道1列表页5,7011620817473989,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_7011620817473989
闻贻TBS流渠道1内容页3,2071822807284185,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_2071822807284185
闻贻TBS流渠道1内容页14,4041223847189391,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_4041223847189391
闻贻TBS流渠道1首页2,6011026867571685,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_6011026867571685
闻贻TBS流渠道1列表页7,6091926897789021,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_6091926897789021
我的农场主渠道1列表页2,7091634916923953,原生,财经金融,1110951640,3278166907,3278166907_1110951640_7091634916923953
闻贻TBS流渠道1内容页15,2071629857288392,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_2071629857288392
闻贻TBS流渠道1列表页15,9041228847384130,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_9041228847384130
闻贻TBS流渠道1内容页1,6091529847486112,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_6091529847486112
二级信息流渠道18首页3,5051728991622580,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_5051728991622580
二级信息流渠道18首页插屏,6031526931836119,插屏2.0,尚陆媒体,1110905821,3278166907,3278166907_1110905821_6031526931836119
闻贻TBS流渠道1内容页4,7091329837987106,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_7091329837987106
二级信息流渠道18首页1,9051422961822417,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_9051422961822417
sym渠道1首页7,7081342647280719,原生,体育社区,1110872901,3278166907,3278166907_1110872901_7081342647280719
sym渠道1列表页6,8031542617295460,原生,体育社区,1110872901,3278166907,3278166907_1110872901_8031542617295460
闻贻TBS渠道4内容页4,4081233493056709,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_4081233493056709
闻贻TBS渠道4内容页7,7061435493854892,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_7061435493854892
闻贻TBS渠道4内容页3,5041932453754758,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_5041932453754758
闻贻TBS渠道4内容页6,7021037493052821,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_7021037493052821
闻贻TBS渠道4内容页插屏,7071736463366092,插屏2.0,音乐热线,1110968148,3278166907,3278166907_1110968148_7071736463366092
闻贻TBS渠道4内容页5,1041437453659820,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_1041437453659820
sym渠道1内容页22,6021658265049715,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6021658265049715
sym渠道1内容页21,1041952295841794,原生,体育社区,1110872901,3278166907,3278166907_1110872901_1041952295841794
sym渠道1内容页20,6031058225043713,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6031058225043713
sym渠道1内容页19,9051555215242742,原生,体育社区,1110872901,3278166907,3278166907_1110872901_9051555215242742
sym渠道1内容页18,6071955215148781,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6071955215148781
sym渠道1内容页17,3001957245347780,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3001957245347780
sym渠道1内容页15,1041955255346698,原生,体育社区,1110872901,3278166907,3278166907_1110872901_1041955255346698
sym渠道1内容页14,7031258275940666,原生,体育社区,1110872901,3278166907,3278166907_1110872901_7031258275940666
sym渠道1内容页13,4021554275944692,原生,体育社区,1110872901,3278166907,3278166907_1110872901_4021554275944692
sym渠道1内容页12,3061855255341519,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3061855255341519
sym渠道1内容页11,5031750235247585,原生,体育社区,1110872901,3278166907,3278166907_1110872901_5031750235247585
sym渠道1内容页10,9001158275246523,原生,体育社区,1110872901,3278166907,3278166907_1110872901_9001158275246523
sym渠道1内容页9,2061559255947510,原生,体育社区,1110872901,3278166907,3278166907_1110872901_2061559255947510
sym渠道1内容页8,4041958215442407,原生,体育社区,1110872901,3278166907,3278166907_1110872901_4041958215442407
sym渠道1内容页7,8071259235544446,原生,体育社区,1110872901,3278166907,3278166907_1110872901_8071259235544446
sym渠道1内容页6,7061654205249314,原生,体育社区,1110872901,3278166907,3278166907_1110872901_7061654205249314
sym渠道1内容页16,9071946688200191,原生,体育社区,1110872901,3278166907,3278166907_1110872901_9071946688200191
TBS渠道3首页8,5041330431338452,原生,视频购物,1110963368,3278166907,3278166907_1110963368_5041330431338452
TBS渠道3内容页18,3011438491036838,原生,视频购物,1110963368,3278166907,3278166907_1110963368_3011438491036838
闻贻TBS渠道4首页15,5011833483055508,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_5011833483055508
二级信息流渠道3内容页13,5011629877378329,原生,财经金融,1110951640,3278166907,3278166907_1110951640_5011629877378329
二级信息流渠道2内容页插屏,2091535005446092,插屏2.0,手机游戏,1110963346,3278166907,3278166907_1110963346_2091535005446092
有看点渠道1列表页6,8071941045581448,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_8071941045581448
二级信息流渠道3内容页3,5081624837172242,原生,财经金融,1110951640,3278166907,3278166907_1110951640_5081624837172242
中智万年历渠道1列表页14,9071132648359435,原生,体育社区,1110872901,3278166907,3278166907_1110872901_9071132648359435
二级信息流渠道3内容页14,4001123877373450,原生,财经金融,1110951640,3278166907,3278166907_1110951640_4001123877373450
二级信息流渠道18首页8,2051723951124578,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_2051723951124578
二级信息流渠道3内容页7,8071427847872361,原生,财经金融,1110951640,3278166907,3278166907_1110951640_8071427847872361
二级信息流渠道2内容页13,4091133035110745,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_4091133035110745
闻贻TBS渠道4内容页16,3001930433758971,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_3001930433758971
中智万年历渠道1内容页11,5091738688250685,原生,体育社区,1110872901,3278166907,3278166907_1110872901_5091738688250685
闻贻TBS渠道4首页3,7031539463854426,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_7031539463854426
ldxs渠道3列表页7,6021047224803105,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_6021047224803105
中智万年历渠道1首页5,5061630618958081,原生,体育社区,1110872901,3278166907,3278166907_1110872901_5061630618958081
TBS渠道3列表页4,8051038421730504,原生,视频购物,1110963368,3278166907,3278166907_1110963368_8051038421730504
TBS渠道3列表页5,6031739411631595,原生,视频购物,1110963368,3278166907,3278166907_1110963368_6031739411631595
有看点渠道2内容页9,8021445005011354,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_8021445005011354
二级信息流渠道2内容页10,2041134005113017,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_2041134005113017
步步有赏渠道1内容页3,9051931870734326,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_9051931870734326
二级信息流渠道3首页14,8021728857668941,原生,财经金融,1110951640,3278166907,3278166907_1110951640_8021728857668941
二级信息流渠道18内容页7,6051925981321964,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_6051925981321964
步步有赏渠道1首页13,5041636795409832,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_5041636795409832
二级信息流渠道2首页16,5051036034042587,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_5051036034042587
步步有赏渠道1首页6,1021536725904754,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_1021536725904754
闻贻TBS渠道4内容页9,2071835463652854,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_2071835463652854
TBS渠道3列表页2,4081431421734542,原生,视频购物,1110963368,3278166907,3278166907_1110963368_4081431421734542
闻贻TBS流渠道1内容页24,2091223807487486,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_2091223807487486
ldxs渠道3内容页插屏,8041945233596878,插屏2.0,音乐热线,1110968148,3278166907,3278166907_1110968148_8041945233596878
TBS渠道3列表页9,5071939491436549,原生,视频购物,1110963368,3278166907,3278166907_1110963368_5071939491436549
有看点渠道2内容页插屏,4031241074070655,插屏2.0,手机游戏,1110963346,3278166907,3278166907_1110963346_4031241074070655
闻贻TBS渠道4列表页7,4091839453953646,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_4091839453953646
二级信息流渠道2首页5,2031833084614478,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_2031833084614478
二级信息流渠道3内容页17,9061425887572444,原生,财经金融,1110951640,3278166907,3278166907_1110951640_9061425887572444
二级信息流渠道3列表页11,9011122897674019,原生,财经金融,1110951640,3278166907,3278166907_1110951640_9011122897674019
二级信息流渠道2内容页15,6091138005623240,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_6091138005623240
中智万年历渠道1首页2,9001030658845915,原生,体育社区,1110872901,3278166907,3278166907_1110872901_9001030658845915
二级信息流渠道3内容页4,5041521837374243,原生,财经金融,1110951640,3278166907,3278166907_1110951640_5041521837374243
TBS渠道3内容页15,3041838441539855,原生,视频购物,1110963368,3278166907,3278166907_1110963368_3041838441539855
有看点渠道2内容页8,4081347025015323,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_4081347025015323
中智万年历渠道1首页8,3021337658750007,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3021337658750007
中智万年历渠道2内容页7,5091338722057343,原生,体育社区,1110872901,3278166907,3278166907_1110872901_5091338722057343
有看点渠道2内容页3,8021441074379679,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_8021441074379679
步步有赏渠道1首页11,6001638775602860,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_6001638775602860
二级信息流渠道2内容页11,8021936065214313,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_8021936065214313
TBS渠道3内容页7,5061138461434755,原生,视频购物,1110963368,3278166907,3278166907_1110963368_5061138461434755
中智万年历渠道2内容页8,1041236712855417,原生,体育社区,1110872901,3278166907,3278166907_1110872901_1041236712855417
闻贻TBS渠道4列表页2,2071539403551611,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_2071539403551611
闻贻TBS渠道4首页11,5081739463250544,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_5081739463250544
步步有赏渠道1首页4,7031534745209732,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_7031534745209732
TBS渠道3内容页13,9071135481037862,原生,视频购物,1110963368,3278166907,3278166907_1110963368_9071135481037862
TBS渠道3内容页21,8031337431835972,原生,视频购物,1110963368,3278166907,3278166907_1110963368_8031337431835972
二级信息流渠道5列表页6,2061338488161175,原生,财经一线,1110984550,3278166907,3278166907_1110984550_2061338488161175
TBS渠道3内容页19,8021532481830869,原生,视频购物,1110963368,3278166907,3278166907_1110963368_8021532481830869
二级信息流渠道3内容页18,7001328867272445,原生,财经金融,1110951640,3278166907,3278166907_1110951640_7001328867272445
二级信息流渠道2列表页4,6011837044451743,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_6011837044451743
二级信息流渠道2首页10,7011131054228628,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_7011131054228628
kh渠道1列表页6,8001844156703592,原生,视频购物,1110963368,3278166907,3278166907_1110963368_8001844156703592
二级信息流渠道3列表页9,8081122867679016,原生,财经金融,1110951640,3278166907,3278166907_1110951640_8081122867679016
中智万年历渠道1内容页22,6071134658957870,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6071134658957870
中智万年历渠道1列表页12,6031031658559432,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6031031658559432
ldxs渠道3首页8,6061545203395969,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_6061545203395969
闻贻TBS流渠道1首页1,1061129867876694,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_1061129867876694
中智万年历渠道1内容页1,3031031628451478,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3031031628451478
闻贻TBS渠道4内容页22,3071335413351987,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_3071335413351987
二级信息流渠道3内容页15,7001223837175411,原生,财经金融,1110951640,3278166907,3278166907_1110951640_7001223837175411
二级信息流渠道18内容页插屏,3011524981730200,插屏2.0,尚陆媒体,1110905821,3278166907,3278166907_1110905821_3011524981730200
TBS渠道3内容页4,8011132441339770,原生,视频购物,1110963368,3278166907,3278166907_1110963368_8011132441339770
中智万年历渠道1内容页7,4021934608653547,原生,体育社区,1110872901,3278166907,3278166907_1110872901_4021934608653547
中智万年历渠道1内容页10,8051531698052642,原生,体育社区,1110872901,3278166907,3278166907_1110872901_8051531698052642
中智万年历渠道1列表页10,8041039608856329,原生,体育社区,1110872901,3278166907,3278166907_1110872901_8041039608856329
ldxs渠道3列表页8,3071946244003106,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_3071946244003106
闻贻TBS渠道4内容页8,2061932463456813,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_2061932463456813
二级信息流渠道18内容页5,4071720941529931,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_4071720941529931
闻贻TBS渠道4内容页10,6051838463557865,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_6051838463557865
有看点渠道2首页8,3071343084178556,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_3071343084178556
步步有赏渠道2首页插屏,6001140055094411,插屏2.0,头条，热点,1110963362,3278166907,3278166907_1110963362_6001140055094411
步步有赏渠道1列表页8,2081535830335124,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_2081535830335124
中智万年历渠道2内容页6,8001433792852301,原生,体育社区,1110872901,3278166907,3278166907_1110872901_8001433792852301
中智万年历渠道1首页插屏,3051531668350834,插屏2.0,体育社区,1110872901,3278166907,3278166907_1110872901_3051531668350834
闻贻TBS渠道4首页14,7081738463851537,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_7081738463851537
步步有赏渠道1首页3,2001231725800701,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_2001231725800701
ldxs渠道3内容页9,6011540244509292,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_6011540244509292
ldxs渠道3首页6,9041448203595926,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_9041448203595926
中智万年历渠道1内容页18,6091434618458715,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6091434618458715
有看点渠道2内容页10,2081747035616355,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_2081747035616355
中智万年历渠道1列表页15,2041238658857426,原生,体育社区,1110872901,3278166907,3278166907_1110872901_2041238658857426
TBS渠道3列表页6,2001134421637516,原生,视频购物,1110963368,3278166907,3278166907_1110963368_2001134421637516
中智万年历渠道1内容页21,9071432668459769,原生,体育社区,1110872901,3278166907,3278166907_1110872901_9071432668459769
闻贻TBS渠道4内容页17,3001234473552972,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_3001234473552972
中智万年历渠道1内容页13,6071931638951688,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6071931638951688
中智万年历渠道1内容页6,3031338628659535,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3031338628659535
中智万年历渠道1列表页9,2011335658458308,原生,体育社区,1110872901,3278166907,3278166907_1110872901_2011335658458308
TBS渠道3内容页14,7081631491034823,原生,视频购物,1110963368,3278166907,3278166907_1110963368_7081631491034823
二级信息流渠道3列表页13,7031722887977103,原生,财经金融,1110951640,3278166907,3278166907_1110951640_7031722887977103
二级信息流渠道18首页14,4051426921922605,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_4051426921922605
步步有赏渠道1列表页3,4061431880438064,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_4061431880438064
TBS渠道3内容页20,2031938451430970,原生,视频购物,1110963368,3278166907,3278166907_1110963368_2031938451430970
步步有赏渠道1首页1,2071538745609616,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_2071538745609616
TBS渠道3首页10,6061739411038464,原生,视频购物,1110963368,3278166907,3278166907_1110963368_6061739411038464
TBS渠道3内容页16,5021233461337816,原生,视频购物,1110963368,3278166907,3278166907_1110963368_5021233461337816
二级信息流渠道18首页5,1051427921123562,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_1051427921123562
二级信息流渠道3首页10,9051622887769844,原生,财经金融,1110951640,3278166907,3278166907_1110951640_9051622887769844
ldxs渠道3列表页6,1031343294007112,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_1031343294007112
二级信息流渠道18首页6,2021926901520556,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_2021926901520556
二级信息流渠道2内容页9,3081331095309831,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_3081331095309831
二级信息流渠道18首页10,2081726951725640,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_2081726951725640
有看点渠道1内容页6,1021742035685685,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_1021742035685685
ldxs渠道3首页10,3011443284202022,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_3011443284202022
二级信息流渠道2首页11,6061436024922908,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_6061436024922908
二级信息流渠道18内容页1,6041123931827856,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_6041123931827856
ldxs渠道3列表页4,4051541204602079,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_4051541204602079
闻贻TBS渠道4首页插屏,8091333413664081,插屏2.0,音乐热线,1110968148,3278166907,3278166907_1110968148_8091333413664081
闻贻TBS流渠道1内容页23,7031428807489494,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_7031428807489494
中智万年历渠道1内容页2,2061637618152590,原生,体育社区,1110872901,3278166907,3278166907_1110872901_2061637618152590
闻贻TBS渠道4内容页19,1021138463258944,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_1021138463258944
中智万年历渠道1内容页插屏,4081332668053845,插屏2.0,体育社区,1110872901,3278166907,3278166907_1110872901_4081332668053845
二级信息流渠道2首页12,7011430034136235,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_7011430034136235
二级信息流渠道3列表页8,8021725817176085,原生,财经金融,1110951640,3278166907,3278166907_1110951640_8021725817176085
有看点渠道2内容页1,1041547094576626,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_1041547094576626
二级信息流渠道3列表页7,9021329807077034,原生,财经金融,1110951640,3278166907,3278166907_1110951640_9021329807077034
中智万年历渠道1内容页5,5051830658951544,原生,体育社区,1110872901,3278166907,3278166907_1110872901_5051830658951544
二级信息流渠道3内容页6,1031623887176246,原生,财经金融,1110951640,3278166907,3278166907_1110951640_1031623887176246
闻贻TBS渠道4首页12,6061031463853515,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_6061031463853515
中智万年历渠道2首页16,6051533772341893,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6051533772341893
中智万年历渠道1内容页4,6011335668154582,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6011335668154582
步步有赏渠道1内容页2,3021932870438355,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_3021932870438355
TBS渠道3首页15,9071433431234479,原生,视频购物,1110963368,3278166907,3278166907_1110963368_9071433431234479
闻贻TBS渠道4列表页5,1001730443453674,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_1001730443453674
